Gebinde-EAN,Einzel-EAN,Produktname,VPE ,Hersteller
4016249277376,4016249277475,Ayurveda Porridge,6,ALO
4260703372293,4260703372286,Ayurveda Wildkruter Shot,10,KUU
4100570116234,4100570016237,Ayurvedische Ghee Butter,6,BEP
4100570116258,4100570016251,Ayurvedische Ghee Butter,6,BEP
9004145307100,9004145007109,Ayurvedisches ZaubersalzŠ,6,STN
4260651481177,4260651481160,Azuki Soja Spaghetti,6,JTT
4035661162626,4035661162619,b* Cashews gerstet Chili,6,WBI
4035661162664,4035661162657,b* Cashews gerstet Salz,6,WBI
4035626000307,4035626000291,b* Cubetti Tomatenstcke,6,WBI
4035626100649,4035626101028,b* Cubetti Tomatenstcke,12,WBI
4035661162046,4035661162039,b* Heimat Badischer Landwein rot,6,WBI
4016364066978,4016364066978,b* Schrze blau,1,WSE
4016364066572,4016364066572,b* Schrze grn,1,WSE
4013584200069,4035661162053,b* Sehnsucht Badischer Landwein ros,6,WBI
4035626003391,4035626102131,b*10ř weiá,6,WBI
4035626102384,4035626102377,b*12ř ros,6,WBI
4035626110372,4035626101271,b*Agavendicksaft flssig,6,WBI
4035626110297,4035626101189,b*Agavendicksaft flssig Spender,6,WBI
4035626110402,4035626101301,b*Agavendicksaft flssig Spender,6,WBI
4035626114479,4035626114462,b*Agavendicksaft naturtrb Spender,6,WBI
4065626115183,4035626112000,b*Ahornsirup Grad A,6,WBI
4065626115190,4035626112116,b*Ahornsirup Grad C,6,WBI
4035626115216,4035626115209,b*Airn weiá,6,WBI
4035626110358,4035626101257,b*Akazienhonig flssig,6,WBI
4065626115169,4065626115152,b*Akazienhonig im Spender,6,WBI
4035626001557,4035626001564,"b*Akazienhonig, flssig",6,WBI
4035626111331,4035626111324,b*Ananasstcke,6,WBI
4035626111355,4035626111348,b*Ananasstcke,6,WBI
4065626113530,4035626101356,b*Apfel Mango Saft,6,WBI
4035626110709,4035626110693,b*Apfelringe getrocknet,7,WBI
4035626115742,4035626115735,b*Apfelsaft,6,WBI
4035661162404,4035661162398,b*Apfelsaft,6,WBI
4035626110723,4035626110716,b*Aprikosen,10,WBI
4035626110747,4035626110730,b*Aprikosen,7,WBI
4035626114813,4035626114813,b*Aprikosen,1,WBI
4035626110846,4035626110839,b*Bananenchips,7,WBI
4035661162114,4035661162114,b*Bananenchips,1,WBI
4065626114933,4065626114926,b*Bananenchips,8,WBI
4035626103770,4035626103763,b*Basis Msli,6,WBI
4035626000444,4035626000437,b*Basmati Reis,6,WBI
4035626000468,4035626000451,b*Basmati Reis,6,WBI
4035626002073,4035626002073,"b*Bauernschinken, gekocht SB",1,WBI
4035626000970,4035626103510,b*Beeren Msli,6,WBI
4035626110259,4035626101141,b*Berghonig,6,WBI
4035626103787,4035626103602,b*Bircher Msli,6,WBI
22000101,22000101,b*Blaues Wunder,"4,2",WBI
4035626112956,4035626112925,b*Blutorangenmarmelade,6,WBI
4035661162497,4035661162480,b*Bratl,6,WBI
4035661162534,4035661162527,b*Bratl Olive,6,WBI
4035626102070,4035626102070,b*Burger vom Rind TK,1,WBI
4035661162787,4035661162770,b*Butter Sárahm,16,WBI
4035661162763,4035661162756,b*Butter Sauerrahm,16,WBI
4035626114394,4035626114387,b*Butterksescheiben,8,WBI
4035661162183,4035661162145,b*Camembert,5,WBI
4035626111218,4035626111201,b*Cashew Cranberry Mix,10,WBI
4035626110907,4035626110891,b*Cashewkerne,10,WBI
4035626114790,4035626114790,b*Cashewkerne,1,WBI
4035661163364,4035661163357,b*Cashewkerne,7,WBI
4035626110921,4035626110914,b*Cashewkerne Bruch,10,WBI
4035626110945,4035626110938,b*Cashewkerne Bruch,7,WBI
4035626114691,4035626114691,b*Cashewkerne Bruch,1,WBI
4035626110884,4035626110877,b*Cashewkerne ganz,10,WBI
4035626114295,4035626114288,b*Cashewkerne Kleinbruch,7,WBI
4035626112581,4035626112574,b*Cashewmus,6,WBI
4035626002318,4035626002318,"b*Cervelatwurst, geschnitten",1,WBI
4035626115254,4035626115247,b*Chardonnay weiá,6,WBI
4035626001755,4035626001748,b*Classic Crunch,6,WBI
4035626110822,4035626110815,b*Cranberries gesát,10,WBI
4035626112147,4035626112130,b*Cranberries gesát,10,WBI
4035626114851,4035626114851,b*Cranberries gesát,1,WBI
4035626001403,4035626001397,b*Creme fraiche 30% - im Becher,10,WBI
4035626111003,4035626102032,b*Curryketchup,6,WBI
4035626002066,4035626002059,b*Datteln entsteint,8,WBI
4035626110761,4035626110754,b*Datteln entsteint,10,WBI
4035626110785,4035626110778,b*Datteln entsteint,7,WBI
4035626115100,4035626115100,b*Datteln entsteint,1,WBI
4035626002660,4035626002653,b*Dinkel Fusilli hell,12,WBI
4035626002684,4035626002677,b*Dinkel Penne hell,12,WBI
4035626002707,4035626002691,b*Dinkel Spaghetti hell,12,WBI
4035626002479,4035626002462,b*Dinkelmehl 1050,8,WBI
4035626001908,4035626001892,b*Dinkelmehl 630,8,WBI
4035626002493,4035626002486,b*Dinkelvollkornmehl,8,WBI
4065626114469,4065626114452,b*Dreifruchtsaft rot,6,WBI
4035626002813,4035626002813,"b*Edelsalami, geschnitten",1,WBI
4035626002523,4035626002448,"b*Eier, Gráe M/L, abgep. 16 x 6 Stck",16,WBI
4035626002578,4035626002455,"b*Eier, Gráe M/L, abgep. 8 x 10 Stck",8,WBI
4035626002585,4035626002585,"b*Eier, Gráe M/L, lose",90,WBI
4065626114919,4065626114902,b*Eiscreme Schoko,6,WBI
4065626114896,4065626114889,b*Eiscreme Vanille,6,WBI
4035626115827,4035626115810,b*Erdnsse in der Schale '8/10er,8,WBI
4035626115858,4035626115841,b*Erdnsse in der Schale '8/10er,8,WBI
4035626115872,4035626115865,b*Erdnsse in der Schale '8/10er,4,WBI
4035626112543,4035626112536,b*Erdnussmus,6,WBI
4035626103596,4035626103589,b*Espresso ganze Bohne,4,WBI
4035626103572,4035626103565,b*Espresso gemahlen,6,WBI
4035626110334,4035626101233,b*Familienhonig flssig Sp,6,WBI
4035626111553,4035626111546,b*Familienhonig flssig Spender,6,WBI
4065626114773,4065626114766,b*Farfalle,12,WBI
4035626110624,4035626110617,b*Feigen,10,WBI
4035626110648,4035626110631,b*Feigen,7,WBI
4035626114738,4035626114738,b*Feigen,1,WBI
4035626003131,4035626003124,b*Feigen aus Spanien,10,WBI
4035626112949,4035626100533,b*Feigenkonfitre extra,6,WBI
4035626115469,4035626115469,b*Fleischkse,1,WBI
4035626003094,4035626003087,b*Flohsamenschalen,6,WBI
4035626103756,4035626103749,b*Frchte Msli,6,WBI
4035626102797,4035626102780,b*Frhstckshonig cremig,6,WBI
4035626110389,4035626101318,b*Frhstckshonig flssig,6,WBI
4035626000895,4035626102773,b*Frhstckssaft,6,WBI
4035661163401,4035661163395,b*Frischkse Kruter,6,WBI
4035661162343,4035661162336,b*Frischkse Natur,6,WBI
4035626113441,4035626113434,b*Fusilli,12,WBI
4035626002097,4035626002097,b*Geflg.-Mortadella-Pistazie,1,WBI
4065626114537,4065626114520,b*Geflgelfond,6,WBI
4065626114490,4065626114483,b*Gemsefond,6,WBI
4035626000673,4035626000666,b*Glhwein Glhkehlchen weiá,6,WBI
22000163,22000163,b*Gouda Basilikum Knoblauch,"4,5",WBI
22000170,22000170,"b*Gouda Basilikum Knoblauch, 1/2 Laib","2,25",WBI
28877554,28877554,b*Gouda jung,"4,5",WBI
28877455,28877455,b*Gouda jung 10 kg,10,WBI
22000156,22000156,b*Gouda mittelalt/pikant 10 kg,10,WBI
22000132,22000132,"b*Gouda mittelalt/pikant 4,5 kg","4,5",WBI
22000187,22000187,b*Gouda Tomate Oregano Paprika,"4,5",WBI
22000194,22000194,"b*Gouda Tomate Oregano Paprika, 1/2 Laib","2,25",WBI
4035626114356,4035626114349,b*Goudascheiben jung,8,WBI
4035626114370,4035626114363,b*Goudascheiben mittelalt/pikant,8,WBI
4000915216752,4035626111607,b*griechischer Feta g.U.,6,WBI
4035626103831,4035626103824,b*Hafer Jogh.altern. Natur VEGANI,6,WBI
4035626002745,4035626002752,b*Haferdrink Natur,6,WBI
4035626001809,4035626001793,b*Haferflocken Groáblatt,6,WBI
4035626001823,4035626001816,b*Haferflocken Kleinblatt,6,WBI
4035626112468,4035626112451,b*Haselnuss Schokocreme 13%,6,WBI
4035626110969,4035626110952,b*Haselnusskerne,10,WBI
4035626110983,4035626110976,b*Haselnusskerne,7,WBI
4035626114677,4035626114677,b*Haselnusskerne,1,WBI
4065626113912,4065626113905,b*Haselnusskerne gerstet gehackt,8,WBI
4065626113899,4065626113882,b*Haselnusskerne natur gemahlen,8,WBI
4035626112635,4035626112628,b*Haselnussmus,6,WBI
4065626114391,4065626114056,"b*Heumilch Kuh & Kalb Demeter 3,8% Flasche",6,WBI
4035626002325,4035626002325,"b*Hhnchenbrust gegart, geruchert",1,WBI
4065626114551,4065626114544,b*Hhnerbrhe mit Einlage,6,WBI
4035661163708,4035661163692,b*Hhnerfrikassee,6,WBI
4035626111539,4035626111522,b*Hochlandkaffee ganze Bohne,4,WBI
4035626103626,4035626103619,b*Hochlandkaffee gemahlen,12,WBI
4035626000178,4035626000284,b*Ingwerstcke kandiert,1,WBI
4035626114097,4035626114080,b*Ingwerstcke kandiert,6,WBI
4035626002301,4035626002301,b*Jagdwurst vom Geflgel,1,WBI
4035626001120,4035626001113,"b*Joghurt Erdbeere 3,5%",6,WBI
4035626001496,4035626001489,b*Joghurt m. ABC Kulturen,6,WBI
4035626001236,4035626001243,"b*Joghurt Mango-Vanille 3,5%",6,WBI
4035626114516,4035626114509,"b*Joghurt mild 1,8% Demeter Glas",6,WBI
4035626100120,4035626111645,"b*Joghurt mild 3,5% Demeter Glas",6,WBI
4035626113373,4035626101486,"b*Joghurt Natur mild 1,5%",6,WBI
4035626112321,4035626112338,"b*Joghurt Natur mild 3,8%",6,WBI
4035626001144,4035626001137,"b*Joghurt Pfirsich-Maracuja 3,5%",6,WBI
4035626001199,4035626001205,"b*Joghurt Stracciatella 3,5%",6,WBI
4035626001229,4035626001212,"b*Joghurt Vanille 3,5%",6,WBI
4035626112413,4035626112390,b*Julian klein rot,12,WBI
4035626103558,4035626103541,b*Kaffee 100% Arabica,12,WBI
4035626114110,4035626114103,"b*Kaffee krftig, gemahlen",12,WBI
4035626113533,4035626113526,"b*Kaffee mild, gemahlen",12,WBI
4065626114735,4065626114728,b*KamutŠ Fusilli,12,WBI
4065626114759,4065626114742,b*KamutŠ Penne,12,WBI
4065626114711,4065626114704,b*KamutŠ Spaghetti,12,WBI
4035626002080,4035626002080,"b*Kasseler Braten, Aufschnitt",1,WBI
4035626001601,4035626001595,b*Kerniger Nuss Mix,7,WBI
4035626111195,4035626111188,b*Kerniger Nuss Mix,10,WBI
4035626114899,4035626114899,b*Kerniger Nuss Mix,1,WBI
4035626000017,4035626000000,b*Kokos Jogh.altern. Natur VEGANI,6,WBI
4035626111010,4035626110990,b*Kokoschips,7,WBI
4065626113356,4065626113349,b*Kokosl nativ,6,WBI
4065626113394,4065626113387,b*Kokosl nativ,3,WBI
4065626115336,4065626115329,b*Kokosl nativ,6,WBI
4035626111270,4035626111263,b*Kokosmilch,12,WBI
4035626111294,4035626111287,b*Kokosmilch,6,WBI
4035626001588,4035626001571,b*Kokosmilch fettarm 9%,6,WBI
4065626113332,4065626113325,b*Kokosmus,6,WBI
4035626111034,4035626111027,b*Kokosraspel,7,WBI
22000149,22000149,b*Kolumbus,4,WBI
4035626112192,4035626112192,b*Krakauer v. Schwein & Rind,1,WBI
4035626001328,4035626001311,b*Krbiskerne natur,6,WBI
4035626001465,4035626001465,b*Krbiskerne natur,1,WBI
4009044316937,4009044316937,b*Kreuzbodenbeutel groá,1,WSE
4009044316913,4009044316913,b*Kreuzbodenbeutel klein,1,WSE
4009044316920,4009044316920,b*Kreuzbodenbeutel mittel,1,WSE
4065626113769,4065626113752,b*Krniger Frischkse (Httenkse),6,WBI
4035626110105,4035626100595,b*Krutersalz Beutel,10,WBI
4035626110044,4035626100427,b*Krutersalz Streudose,12,WBI
4664710300308,,b*Ksepapier groá 36 x 48 cm-1/4-Bogen,1,WSE
4022471961488,,"b*Ksepapier klein 30 x 36 cm, 1/6-Bogen",1,WSE
4035626000925,4035626000918,b*Lammfond,6,WBI
4035626102582,4035626102537,b*Lasagneplatten,12,WBI
4035626102346,4035626102346,b*Leberwurst Pflzer Art,1,WBI
4035626002912,4035626002905,b*Leinl nativ,6,WBI
4035626002004,4035626001991,b*Leinsamen,6,WBI
4035626002028,4035626002011,b*Leinsamen geschrotet,6,WBI
94008471512045,22083043,b*Leonardo da Vinci,4,WBI
4035626110273,4035626101165,b*Lindenbltenhonig cremig,6,WBI
4013584100062,4035661162077,b*Lust Badischer Landwein weiá,6,WBI
4035626111096,4035626111089,b*Macadamiansse,10,WBI
4035626002387,4035626002370,b*Macadamiansse Bruch,10,WBI
4065626113950,4065626113943,b*Mandelblttchen,8,WBI
4035626112703,4035626112697,b*Mandelmus,6,WBI
4035626112727,4035626112710,b*Mandelmus,6,WBI
4035626112673,4035626112666,b*Mandelmus weiá,6,WBI
4035626112864,4035626112680,b*Mandelmus weiá,6,WBI
4035626111058,4035626111041,b*Mandeln,10,WBI
4035626111072,4035626111065,b*Mandeln,7,WBI
4035626114912,4035626114912,b*Mandeln,1,WBI
4065626114018,4065626114001,b*Mandeln blanchiert ganz,8,WBI
4065626113936,4065626113929,b*Mandeln blanchiert gehackt,8,WBI
4035626113731,4035626113724,b*Mandeln gebrannt,6,WBI
4065626113998,4065626113981,b*Mandeln natur gemahlen,8,WBI
4065626113974,4065626113967,b*Mandelstifte,8,WBI
4035626113090,4035626113083,b*Mangopree,6,WBI
4035661162329,4035661162312,b*Mangosorbet,6,WBI
4035626111690,4035626111683,b*Mangostcke,6,WBI
4035626110600,4035626110594,b*Mangostcke Amlie,7,WBI
4035661163418,4035661163418,b*Mangostcke Amlie,1,WBI
4035661162299,4035661162299,b*Mangostcke Brooks,1,WBI
4065626114957,4065626114940,b*Mangostcke Brooks,10,WBI
4035626103503,4035626103497,b*Manukahonig MGO 300 +,6,WBI
4065626113431,4065626113431,"b*Mehrweg Eier-Box ""MeiBox""",1,WSE
4035626101127,4035626101127,b*Mettenden,1,WBI
4035626000888,4035626000871,b*Mhre Orange Ingwer Saft,6,WBI
4035626112383,4035626112376,b*Michele klein weiá,12,WBI
4035626002868,4035626101394,"b*Milch 1,5% Karton",10,WBI
4035626114639,4035626114622,"b*Milch Demeter 1,5% Flasche",6,WBI
4035626000482,4035626000475,b*Milchreis,6,WBI
4035626000505,4035626000499,b*Milchreis,6,WBI
4035626002141,4035626002141,b*Mortadella vom Geflgel,1,WBI
4035626111744,4035626111614,"b*Mozzarella Kugel, 100g",10,WBI
4065626113523,4035626101363,b*Multisaft,6,WBI
4035661162510,4035661162503,b*Olivenl nativ extra,6,WBI
4035626001021,4035626001014,b*Orangen-Zitronen Marmelade,6,WBI
4035626112932,4035626100496,b*Orangenmarmelade,6,WBI
4065626113493,4035626100366,b*Orangensaft,6,WBI
4009044335129,,b*Papiertten groá,1,WSE
4009044335112,,b*Papiertten mittel,1,WSE
4035626111133,4035626111126,b*Paranusskerne,10,WBI
4035626114752,4035626114752,b*Paranusskerne,1,WBI
4035626002400,4035626002394,b*Paranusskerne Bruch,10,WBI
4035626000529,4035626000512,b*Parboiled Reis,6,WBI
4035626000543,4035626000536,b*Parboiled Reis,6,WBI
4035626002424,4035626002417,b*Pekannusskerne Bruch,10,WBI
4035661162749,4035626113687,b*Pekannusskerne Hlften,6,WBI
4065626115299,4065626115282,b*Pelati geschlte Tomaten,12,WBI
4065626115312,4065626115305,b*Pelati geschlte Tomaten,6,WBI
4035626113489,4035626113472,b*Penne,12,WBI
4035626114660,4035626114653,b*Pflaumen franzsisch,10,WBI
4035626111119,4035626111102,b*Pinienkerne,10,WBI
4035626112253,4035626112246,b*Pinienkerne,8,WBI
4065626113714,4065626113707,b*Pistazien gerstet & gesalzen,10,WBI
4065626113738,4065626113721,b*Pistazien gerstet & gesalzen,7,WBI
4035626114776,4035626114776,b*Pistazien gerstet&gesalzen,1,WBI
4035626001366,4035626001359,b*Popcornmais,6,WBI
4035626002103,4035626002103,"b*Putenbrust gegart, geruchert",1,WBI
4065626114421,4065626114094,b*Putenfleischwurst SB,3,WBI
4065626114414,4065626114087,b*Putenleberwurst SB,3,WBI
4035626114592,4035626114585,"b*Quarkzubereitung Magerstufe 0,3%",6,WBI
4035626002363,4035626002356,b*Rahmjoghurt mild 10%,6,WBI
4035626001182,4035626001175,b*Rapsl nativ,6,WBI
4065626114575,4065626114568,b*Rinderfond,6,WBI
4035626002820,4035626002820,"b*Rindersalami, geschnitten",1,WBI
4035626000604,4035626000598,b*Risottoreis,6,WBI
4035626001885,4035626001878,b*Roggenmehl 1150,8,WBI
4065626113455,4065626113448,b*Rosario klein rose,12,WBI
4035626111959,4035626111942,b*Rosario rose,6,WBI
4035626115773,4035626115773,b*Rostbratwrstchen,1,WBI
4035626101035,4035626101035,b*Rostbratwurst,1,WBI
4035626102117,4035626102117,b*Rostbratwurst vom Geflgel,1,WBI
22000071,22000071,b*Rotes Gold,"4,2",WBI
4035626101110,4035626101110,b*Rucherlinge,1,WBI
4065626113783,4065626113776,b*Sauerkirschen,8,WBI
4035661162015,4035661162008,b*Saure Sahne 10% - im Becher,10,WBI
4035626115193,4035626115186,b*Sauvignon Blanc weiá,6,WBI
4035626000956,4035626000949,"b*Schlagsahne 0,5 l Flasche",6,WBI
4035626113281,4035626113274,b*Schlagsahne 30% - im Becher,10,WBI
4035626114578,4035626114561,b*Schlagsahne 32% Demeter 250g,6,WBI
4035626001380,4035626001373,b*Schmand 24% - im Becher,10,WBI
4035626001779,4035626001762,b*Schoko Crunch,6,WBI
4035626103701,4035626103633,b*Schoko Msli,6,WBI
4035626002950,4035626002943,b*Schwarzkmmell nativ,6,WBI
4035626114240,4035626114233,b*Secco weiá,6,WBI
4035626002936,4035626002929,b*Sesaml gerstet,6,WBI
4035626002042,4035626002035,b*Skyr Natur,6,WBI
4035626103817,4035626103800,b*Soja Jogh.altern. Natur VEGANI,6,WBI
4035626110280,4035626101172,b*Sonnenblumenhonig cremig,6,WBI
4035626001342,4035626001335,b*Sonnenblumenkerne,6,WBI
4035661162473,4035661162466,b*Sonnenblumenl nativ,6,WBI
4035626113403,4035626113397,b*Spaghetti,12,WBI
4035626002776,4035626002769,b*Spaghettini,12,WBI
4035626003025,4035626003018,b*Speisequark/Topfen halbfett 20%,6,WBI
4035626002981,4035626002974,"b*Speisequark/Topfen Magerstufe 0,1%",6,WBI
4035626003001,4035626002998,"b*Speisequark/Topfen Magerstufe 0,1%",6,WBI
4035661162022,4035661162107,b*Speisequark/Topfen Vollfettstufe 40%,6,WBI
4035626000086,4035626102827,b*Spirali hell,12,WBI
4035626103794,4035626103695,b*Spirali Tricolore,12,WBI
4035626111171,4035626111164,b*Studentenfutter,10,WBI
4035626111447,4035626111430,b*Studentenfutter,7,WBI
4035626114936,4035626114936,b*Studentenfutter,1,WBI
4035626114431,4035626114424,b*Studentenfutter 56% Nuss,10,WBI
4035626114455,4035626114448,b*Studentenfutter 70%Nuss m. Cranb.,10,WBI
4035626110662,4035626110655,b*Sultaninen,7,WBI
4035626110686,4035626110679,b*Sultaninen,8,WBI
4065626113479,4065626113462,b*Sultaninen,10,WBI
4035626115230,4035626115223,b*Syrah rot,6,WBI
4035626102698,4035626102599,b*Tagliatelle,12,WBI
4065626114032,4065626114025,b*Tahin,6,WBI
4035626115131,4035626115124,b*Tempranillo ht ros,6,WBI
4035626115155,4035626115148,b*Tempranillo rot,6,WBI
4009044333941,4035626002516,b*Tiefkhltragetasche,25,WSE
4035626002561,4035626002554,b*Tofu geruchert VEGANI,8,WBI
4035626002547,4035626002530,b*Tofu natur VEGANI,8,WBI
4035661162732,4035626110853,b*Tomaten getrocknet,6,WBI
4035626100571,4035626101004,b*Tomaten Passata,12,WBI
4065626114872,4065626114865,b*Tomaten-Paprikamark,6,WBI
4035626100700,4035626102025,b*Tomatenketchup,6,WBI
4035626100465,4035626101011,b*Tomatenmark,6,WBI
4065626114858,4065626114841,b*Tomatenmark,12,WBI
4035626002622,4035626002615,b*Tomatenmark Tube,12,WBI
4035626100335,4035626100991,b*Tomatensauce Arrabbiata,6,WBI
4035626100212,4035626102568,b*Tomatensauce Basilico,6,WBI
4035626100663,4035626101936,b*Tomatensauce Classico,6,WBI
4065626115251,4065626115244,b*Tomatensauce fr Kinder,6,WBI
4065626114834,4065626114827,b*Tomatensauce Knoblauch Thymian,6,WBI
4035626112970,4035626112963,b*Tomatensauce Pizza & Pasta,12,WBI
4035661163524,4035661163517,b*Tomatensauce Ricotta & Parmigiano Reggiano,6,WBI
4009044338991,4035626001717,b*Tragetaschen groá,1,WSE
4009044316944,4035626001700,b*Tragetaschen klein,1,WSE
4035626102520,4035626102513,b*Traubensaft,6,WBI
4035626112895,4035626112260,b*Vegetarische Bolognese,6,WBI
4035626000093,4035626102711,b*Volanti,12,WBI
4035626113465,4035626113458,b*Vollkorn Fusilli,12,WBI
4035626113502,4035626113496,b*Vollkorn Penne,12,WBI
4035626113427,4035626113410,b*Vollkorn Spaghetti,12,WBI
4035626000567,4035626000550,b*Vollkornreis,6,WBI
4035626000581,4035626000574,b*Vollkornreis,6,WBI
4035626002851,4035626100274,"b*Vollmilch 3,7% Karton",10,WBI
4035626114615,4035626114608,"b*Vollmilch Demeter 3,8% Flasche",6,WBI
4035626110303,4035626101202,b*Waldhonig flssig,6,WBI
4035626002608,4035626002592,b*Walnusskerne Bruch,7,WBI
4035661162121,4035661162121,b*Walnusskerne Bruch,1,WBI
4065626114445,4065626114438,b*Walnusskerne Bruch,10,WBI
4035626111157,4035626111140,b*Walnusskerne Hlften,10,WBI
4035661162138,4035661162138,b*Walnusskerne Hlften,1,WBI
4035626111423,4035626111416,b*Weinbeeren,10,WBI
4035626001861,4035626001854,b*Weizenmehl 1050,8,WBI
4035626001847,4035626001830,b*Weizenmehl 550,8,WBI
4035626101103,4035626101103,b*Wiener Wrstchen,1,WBI
4035626110310,4035626101219,b*Wildbltenhonig cremig,6,WBI
4035626110327,4035626101226,b*Wildbltenhonig cremig,6,WBI
4065626114513,4065626114506,b*Wildfond,6,WBI
4035626115803,4035626115797,b*Zitronensorbet,6,WBI
